TCP_ID,ESTC_ID
K000039.000,N71
K000122.000,N203
K000152.000,N260
K000180.000,N326
K000266.000,N460
K000268.000,N462
K000379.000,N628
K000415.000,N682
K000454.000,N727
K000532.000,N842
K000637.000,N1034
K000663.000,N1081
K000685.000,N1117
K000691.000,N1125
K000780.000,N1283
K000791.000,N1306
K000913.000,N1476
K000924.000,N1488
K000934.000,N1500
K000944.000,N1512
K000958.000,N1526
K001048.000,N1651
K001133.000,N1762
K001176.000,N1818
K001204.000,N1855
K001310.000,N2029
K001312.000,N2031
K001334.001,N2062
K001334.002,N2062
K001382.000,N2120
K001415.000,N2164
K001439.000,N2191
K001461.000,N2220
K001482.000,N2249
K001511.000,N2285
K001582.000,N2387
K001672.000,N2550
K001770.000,N2705
K001985.000,N3073
K002004.000,N3107
K002009.000,N3119
K002071.000,N3220
K002428.000,N3791
K002464.000,N3841
K002508.000,N3888
K002563.000,N3962
K002590.000,N3994
K002616.000,N4058
K002662.000,N4149
K002765.000,N4285
K002806.000,N4369
K002808.000,N4372
K002867.000,N4462
K002914.000,N4540
K002919.000,N4546
K002991.000,N4667
K003059.000,N4778
K003286.000,N5216
K003544.000,N5694
K003605.000,N5823
K003638.000,N5881
K003643.001,N5887
K003643.002,N5887
K003643.003,N5887
K003810.001,N6237
K003810.002,N6237
K003810.003,N6237
K003860.000,N6321
K004143.000,N6833
K004179.000,N6903
K004294.000,N7142
K004299.000,N7154
K004329.000,N7196
K004390.000,N7322
K004461.000,N7474
K004597.000,N7735
K004609.000,N7768
K004738.000,N8030
K004915.000,N8313
K004944.000,N8371
K005224.000,N8916
K005472.000,N9405
K005565.000,N9599
K005732.000,N9907
K005787.000,N10007
K005846.000,N10089
K005971.000,N10231
K006014.000,N10277
K006151.000,N10432
K006240.000,N10530
K006305.000,N10604
K006382.001,N10696
K006382.002,N10696
K006500.000,N10840
K006521.000,N10873
K006534.000,N10894
K006560.000,N10927
K006726.000,N11183
K006904.000,N11493
K007016.000,N11663
K007021.000,N11675
K007022.000,N11676
K007102.000,N11805
K007192.000,N11920
K007216.000,N11949
K007219.000,N11952
K007507.000,N12317
K007545.000,N12361
K007597.000,N12426
K007618.000,N12461
K007722.000,N12607
K007863.000,N12801
K007929.000,N12881
K007960.000,N12927
K007970.000,N12938
K007986.001,N12956
K007986.002,N12956
K008041.000,N13021
K008077.000,N13061
K008158.001,N13221
K008158.002,N13221
K008178.000,N13275
K008190.000,N13295
K008295.001,N13484
K008295.002,N13484
K008295.003,N13484
K008295.004,N13484
K008295.005,N13484
K008295.006,N13484
K008390.000,N13630
K008430.000,N13686
K008503.000,N13781
K008591.000,N13888
K008736.000,N14089
K008777.000,N14152
K008784.000,N14164
K008839.000,N14236
K008857.001,N14258
K008857.002,N14258
K008947.000,N14373
K009299.000,N14837
K009363.000,N14912
K009421.000,N14983
K009548.000,N15158
K009614.000,N15260
K009637.000,N15293
K009642.000,N15299
K009650.000,N15315
K009653.000,N15318
K009674.000,N15350
K009746.000,N15478
K009952.000,N15838
K009959.000,N15849
K010695.000,N17312
K010754.000,N17467
K010810.000,N17625
K010899.000,N17869
K010938.000,N17948
K011281.000,N18858
K011382.000,N19051
K011519.000,N19354
K011545.000,N19408
K011654.000,N19601
K011684.000,N19662
K011730.000,N19735
K011869.000,N20009
K012309.000,N20994
K012406.000,N21158
K012429.000,N21184
K012500.000,N21272
K012677.000,N21625
K012749.000,N21770
K013036.000,N22364
K013038.000,N22368
K013141.000,N22586
K013348.000,N22964
K013509.000,N23252
K013690.000,N23546
K013728.000,N23621
K013794.000,N23806
K013808.000,N23850
K013825.000,N23890
K013872.000,N23987
K013990.000,N24320
K014182.000,N24802
K014189.000,N24813
K014201.000,N24849
K014256.000,N24967
K014363.000,N25228
K014395.000,N25290
K014420.000,N25358
K014737.000,N26138
K014868.000,N26484
K014927.000,N26630
K014946.000,N26683
K014954.000,N26712
K014996.000,N26811
K015012.000,N26855
K015145.000,N27268
K015178.000,N27384
K015461.000,N28189
K015523.000,N28428
K015532.000,N28466
K015533.000,N28467
K015536.000,N28470
K015686.000,N29027
K015773.000,N29400
K015852.000,N29953
K016037.000,N30986
K016090.000,N31160
K016151.000,N31470
K016332.001,N32594
K016332.002,N32594
K016442.000,N32854
K016468.000,N32941
K016527.001,N33217
K016527.002,N33217
K016527.003,N33217
K016527.004,N33217
K016527.005,N33217
K016527.006,N33217
K016527.007,N33217
K016912.000,N35246
K017098.000,N36558
K017108.000,N36616
K017256.000,N37792
K017485.000,N41591
K017897.000,N46039
K018102.000,N46658
K018256.000,N47837
K018267.001,N47902
K018401.000,N49119
K019154.000,N60643
K019240.000,N63107
K019244.000,N63224
K019588.000,N71632
K019650.000,P208
K019651.000,P1759
K019745.001,P3417
K019745.002,P3417
K019770.001,P6308
K019851.001,T71
K019862.000,T83
K019867.000,T93
K019941.000,T221
K019945.000,T226
K019951.000,T232
K019952.000,T233
K019955.000,T236
K019966.000,T248
K020059.000,T409
K020101.000,T469
K020253.000,T726
K020267.000,T743
K020289.000,T772
K020290.000,T773
K020293.000,T776
K020295.000,T779
K020296.000,T780
K020297.000,T781
K020298.000,T782
K020305.000,T789
K020308.000,T792
K020310.000,T794
K020360.000,T845
K020382.000,T870
K020410.000,T915
K020428.000,T935
K020441.000,T949
K020463.000,T975
K020588.000,T1134
K020900.000,T1544
K020901.000,T1545
K020903.000,T1547
K020909.000,T1554
K020910.000,T1555
K020914.000,T1560
K020954.000,T1702
K020955.000,T1703
K020958.000,T1706
K020962.000,T1710
K020963.000,T1711
K020964.000,T1712
K020965.000,T1713
K020978.000,T1728
K020979.000,T1729
K020981.000,T1731
K020994.000,T1745
K020996.000,T1747
K020997.000,T1748
K020998.000,T1749
K021003.000,T1755
K021151.001,T1943
K021151.002,T1943
K021151.003,T1943
K021253.000,T2080
K021260.000,T2088
K021263.000,T2095
K021266.000,T2099
K021267.000,T2100
K021268.000,T2101
K021270.000,T2103
K021271.000,T2104
K021305.000,T2151
K021346.000,T2254
K021475.000,T2407
K021509.000,T2448
K021512.000,T2452
K021515.000,T2455
K021519.000,T2459
K021557.000,T2583
K021585.000,T2617
K021626.000,T2690
K021676.000,T2758
K021793.001,T2892
K021793.002,T2892
K021793.003,T2892
K021793.004,T2892
K021812.000,T2953
K022018.000,T3265
K022096.000,T3969
K022115.001,T4002
K022115.002,T4002
K022115.003,T4002
K022117.000,T4004
K022118.000,T4005
K022120.000,T4007
K022123.000,T4010
K022124.000,T4011
K022135.000,T4022
K022188.000,T4090
K022229.000,T4173
K022258.000,T4210
K022270.000,T4224
K022415.000,T4525
K022474.000,T4600
K022555.000,T4686
K022565.000,T4710
K022578.000,T4723
K022848.000,T5299
K022849.000,T5300
K022860.000,T5337
K022898.000,T5380
K022939.001,T5432
K022968.001,T5465
K022977.000,T5481
K022979.000,T5485
K022990.001,T5497
K022990.002,T5497
K022995.002,T5502
K023000.000,T5507
K023001.002,T5508
K023003.003,T5510
K023004.004,T5511
K023005.005,T5512
K023011.000,T5518
K023013.000,T5520
K023014.000,T5522
K023016.000,T5524
K023017.000,T5525
K023019.000,T5527
K023021.000,T5529
K023024.000,T5536
K023025.000,T5537
K023036.000,T5552
K023048.000,T5566
K023049.000,T5567
K023052.000,T5572
K023079.000,T5607
K023128.000,T5661
K023129.000,T5663
K023131.000,T5666
K023137.000,T5674
K023138.000,T5675
K023139.000,T5677
K023140.000,T5678
K023143.000,T5682
K023147.000,T5686
K023148.000,T5688
K023149.000,T5693
K023150.000,T5694
K023156.000,T5700
K023160.000,T5707
K023163.000,T5710
K023165.000,T5712
K023171.000,T5720
K023175.000,T5725
K023176.000,T5726
K023186.000,T5738
K023189.000,T5742
K023191.000,T5745
K023192.000,T5748
K023195.000,T5754
K023197.000,T5756
K023198.000,T5757
K023201.000,T5762
K023202.000,T5763
K023226.000,T5788
K023227.000,T5789
K023234.000,T5799
K023236.000,T5801
K023237.000,T5802
K023238.000,T5803
K023249.000,T5825
K023259.000,T5837
K023262.000,T5844
K023264.000,T5848
K023267.000,T5851
K023272.000,T5856
K023274.000,T5859
K023275.000,T5860
K023278.000,T5866
K023287.000,T5881
K023293.000,T5890
K023299.000,T5899
K023394.000,T6174
K023421.000,T6253
K023456.001,T6290
K023456.002,T6290
K023486.000,T6332
K023578.000,T6428
K023579.000,T6430
K023584.000,T6435
K023749.000,T6727
K023755.000,T6734
K023942.000,T7614
K023997.000,T8242
K024112.000,T8397
K024142.000,T8434
K024153.000,T8449
K024207.000,T8577
K024307.000,T9005
K024330.000,T9039
K024381.000,T9105
K024432.000,T9192
K024489.000,T9290
K024661.000,T9585
K024662.000,T9586
K024720.000,T9689
K024732.000,T9714
K024736.000,T9718
K024779.000,T9992
K024818.001,T10038
K024818.002,T10038
K024870.000,T10157
K024906.000,T10219
K025272.000,T10730
K025325.000,T10796
K025327.000,T10798
K025519.000,T11231
K025532.001,T11253
K025532.002,T11253
K025607.000,T11385
K025649.000,T11438
K025723.000,T11613
K025748.000,T11644
K026235.000,T12445
K026247.000,T12462
K026311.000,T12618
K026709.000,T13245
K026892.000,T13691
K027127.000,T14004
K027143.000,T14025
K027268.000,T14186
K027367.000,T14323
K027505.000,T14538
K027591.000,T14670
K027621.001,T14704
K027621.002,T14704
K027631.000,T14714
K027657.000,T14743
K027659.000,T14745
K027660.001,T14747
K027660.002,T14747
K027670.001,T14758
K027670.002,T14758
K027670.003,T14758
K027697.001,T14790
K027697.002,T14790
K027714.000,T14810
K027775.000,T14895
K027776.000,T14896
K027796.001,T14927
K027844.000,T14992
K028072.000,T16485
K028419.000,T17110
K028494.000,T17200
K028664.000,T17549
K028766.000,T17775
K029293.000,T18518
K029296.000,T18521
K029305.000,T18530
K029412.000,T18650
K029542.000,T18894
K029554.000,T18913
K029564.000,T18934
K029625.000,T19043
K029653.000,T19078
K029698.000,T19820
K029715.000,T19844
K029722.000,T19858
K029768.000,T19924
K029769.000,T19925
K029857.000,T20118
K029946.000,T20324
K029984.000,T20385
K029992.000,T20406
K030050.000,T20496
K030147.000,T20759
K030155.000,T20767
K030158.000,T20770
K030162.000,T20774
K030166.000,T20779
K030365.000,T21151
K030406.000,T21215
K030407.000,T21216
K030424.000,T21236
K030458.000,T21282
K030481.000,T21314
K030489.000,T21324
K030547.000,T21419
K030565.001,T21449
K030565.002,T21449
K030629.000,T21565
K030677.000,T21796
K030714.000,T21863
K030743.000,T21904
K030889.000,T22178
K030916.000,T22214
K030979.000,T22306
K030987.000,T22316
K030992.000,T22325
K030995.000,T22329
K031002.000,T22338
K031003.000,T22341
K031010.000,T22351
K031107.000,T22490
K031144.000,T22566
K031187.000,T22744
K031188.000,T22745
K031233.000,T22825
K031299.000,T22929
K031892.000,T25992
K032080.003,T26350
K032080.004,T26350
K032080.005,T26350
K032282.000,T26829
K032302.000,T26852
K032304.000,T26854
K032305.000,T26855
K032308.000,T26858
K032311.000,T26862
K032313.000,T26864
K032314.000,T26865
K032319.000,T26870
K032320.000,T26871
K032321.000,T26872
K032322.000,T26874
K032330.000,T26882
K032335.000,T26889
K032341.000,T26895
K032473.000,T27111
K032610.000,T27316
K032686.000,T27412
K032774.000,T27507
K032959.000,T27908
K033177.000,T28325
K033182.000,T28330
K033495.000,T28894
K033556.000,T29008
K033670.000,T29224
K033708.000,T29271
K033714.000,T29278
K033787.000,T29429
K033792.000,T29445
K033853.000,T29583
K033911.000,T29686
K033915.000,T29691
K034200.000,T30410
K034257.000,T30491
K034336.000,T30628
K034431.000,T30776
K034449.000,T30807
K034471.000,T30840
K034809.000,T31323
K034904.000,T31454
K035015.000,T31626
K035076.000,T31743
K035180.000,T31916
K035226.000,T31976
K035269.000,T32045
K035335.000,T32142
K035367.000,T32192
K035393.000,T32235
K035398.000,T32241
K035508.000,T32397
K035521.000,T32415
K035585.000,T32518
K035592.000,T32526
K035594.000,T32529
K035616.001,T32597
K035616.002,T32597
K035616.003,T32597
K035639.000,T32633
K035642.000,T32640
K035681.000,T32706
K035701.000,T32731
K035739.000,T32780
K035752.000,T32801
K035773.000,T32839
K035795.000,T32875
K035828.000,T32923
K035829.000,T32924
K035830.000,T32925
K035831.000,T32926
K035832.000,T32928
K035834.000,T32931
K035835.000,T32933
K035868.000,T32970
K035870.000,T32973
K035871.000,T32975
K035872.000,T32976
K035873.000,T32977
K035879.000,T32986
K035921.000,T33050
K036062.000,T33340
K036148.000,T33469
K036168.003,T33490
K036183.000,T33505
K036193.000,T33517
K036206.000,T33535
K036286.000,T33651
K036296.000,T33668
K036380.000,T33873
K036444.000,T34003
K036466.000,T34046
K036542.000,T34201
K036550.000,T34210
K036554.000,T34218
K036558.000,T34229
K036643.000,T34377
K036679.000,T34439
K036683.000,T34448
K036704.000,T34490
K036706.000,T34498
K036735.000,T34538
K036746.000,T34551
K036801.000,T34655
K036824.000,T34690
K036834.000,T34702
K036921.000,T34841
K036934.000,T34858
K036942.000,T34870
K036971.000,T34920
K037020.000,T34998
K037046.000,T35033
K037129.000,T35155
K037184.000,T35251
K037200.000,T35272
K037211.000,T35288
K037240.000,T35353
K037293.000,T35427
K037297.000,T35431
K037302.000,T35438
K037372.000,T35551
K037398.000,T35600
K037413.000,T35621
K037447.000,T35678
K037448.000,T35679
K037476.000,T35726
K037587.000,T35941
K037647.000,T36030
K037656.000,T36051
K037672.000,T36072
K037679.000,T36080
K037709.000,T36154
K037725.000,T36173
K037803.000,T36329
K037818.000,T36357
K037835.000,T36383
K037858.000,T36422
K037864.000,T36432
K037936.000,T36557
K038022.000,T36693
K038048.000,T36737
K038204.000,T36987
K038285.000,T37135
K038307.000,T37172
K038348.000,T37247
K038439.000,T37396
K038447.000,T37407
K038456.000,T37422
K038460.000,T37426
K038487.000,T37463
K038489.000,T37472
K038498.000,T37490
K038561.000,T37612
K038609.000,T37731
K038677.000,T37847
K038693.000,T37875
K038710.000,T37899
K038746.000,T37952
K038748.000,T37954
K038763.000,T37975
K039073.000,T38436
K039111.000,T38490
K039143.000,T38523
K039201.000,T38599
K039224.000,T38638
K039235.000,T38657
K039236.000,T38658
K039296.000,T38771
K039324.000,T38807
K039355.000,T38853
K039360.000,T38859
K039366.000,T38866
K039382.000,T38887
K039408.000,T38920
K039425.000,T38951
K039429.000,T38961
K039442.000,T38978
K039474.000,T39044
K039488.000,T39062
K039720.000,T39457
K039747.000,T39487
K039801.000,T39559
K039838.000,T39611
K039855.000,T39642
K039863.000,T39655
K039927.000,T39738
K039979.000,T39827
K040019.000,T39882
K040168.000,T40185
K040172.000,T40194
K040190.000,T40233
K040233.000,T40324
K040240.000,T40337
K040357.000,T40531
K040424.000,T40663
K040440.000,T40695
K040490.000,T40757
K040521.000,T40804
K040547.000,T40856
K040557.000,T40872
K040564.000,T40890
K040623.000,T40984
K040638.000,T41007
K040676.000,T41107
K040713.000,T41160
K040720.000,T41172
K040756.000,T41234
K040829.000,T41367
K040857.000,T41406
K040908.000,T41507
K040910.000,T41509
K040928.000,T41553
K040929.000,T41555
K041028.000,T41729
K041060.000,T41781
K041151.000,T41927
K041165.000,T41948
K041171.000,T41956
K041173.000,T41961
K041177.000,T41970
K041179.000,T41972
K041189.000,T41991
K041192.000,T41994
K041196.000,T42000
K041203.000,T42012
K041283.000,T42117
K041295.000,T42129
K041358.000,T42248
K041371.001,T42262
K041371.002,T42262
K041393.000,T42300
K041482.000,T42452
K041500.000,T42497
K041503.000,T42504
K041528.000,T42557
K041537.000,T42571
K041548.001,T42585
K041548.002,T42585
K041548.003,T42585
K041548.004,T42585
K041548.005,T42585
K041548.006,T42585
K041555.000,T42593
K041581.000,T42626
K041590.000,T42636
K041597.000,T42644
K041684.001,T42742
K041684.002,T42742
K041691.000,T42751
K041717.000,T42786
K041831.000,T43087
K041852.000,T43118
K042020.000,T43462
K042178.000,T43737
K042183.000,T43742
K042231.000,T43821
K042270.000,T43878
K042319.000,T43972
K042385.000,T44064
K042411.000,T44101
K042546.000,T44301
K042666.000,T44447
K042690.000,T44499
K042710.000,T44546
K042716.000,T44554
K042848.000,T44797
K042939.000,T44943
K042986.000,T45086
K043015.000,T45136
K043021.000,T45161
K043079.000,T45260
K043092.000,T45281
K043154.000,T45397
K043155.000,T45398
K043166.000,T45411
K043175.000,T45420
K043181.000,T45426
K043182.000,T45427
K043186.000,T45433
K043195.000,T45445
K043199.000,T45450
K043204.000,T45456
K043527.000,T46011
K043587.000,T46118
K043640.000,T46205
K043689.000,T46273
K043780.000,T46417
K043812.000,T46478
K043839.000,T46518
K043848.000,T46532
K043880.000,T46573
K043952.000,T46678
K043977.000,T46712
K043996.000,T46739
K043997.000,T46740
K044025.000,T46778
K044031.000,T46789
K044072.000,T46846
K044098.000,T46885
K044143.000,T46976
K044267.000,T47162
K044268.000,T47165
K044271.000,T47169
K044278.000,T47176
K044298.000,T47205
K044434.000,T47416
K044470.000,T47465
K044519.000,T47533
K044551.000,T47580
K044643.000,T47695
K044692.000,T47748
K044879.000,T47972
K044883.000,T47979
K044903.000,T48008
K044906.000,T48013
K044918.000,T48035
K045058.000,T48277
K045163.000,T48439
K045211.000,T48537
K045218.000,T48555
K045265.000,T48642
K045300.000,T48729
K045301.000,T48731
K045312.001,T48748
K045312.002,T48748
K045342.000,T48796
K045351.000,T48811
K045363.000,T48828
K045376.000,T48845
K045394.000,T48864
K045417.000,T48890
K045423.000,T48897
K045428.000,T48902
K045429.000,T48903
K045433.000,T48908
K045439.000,T48914
K045459.000,T48948
K045798.000,T49443
K045837.000,T49500
K045920.000,T49633
K045928.000,T49644
K045995.000,T49771
K046052.000,T49863
K046060.000,T49884
K046073.000,T49903
K046076.000,T49906
K046085.000,T49920
K046152.000,T50019
K046182.000,T50078
K046226.000,T50176
K046227.000,T50177
K046245.000,T50203
K046275.000,T50241
K046304.000,T50285
K046334.000,T50334
K046340.000,T50342
K046486.000,T50704
K046497.000,T50718
K046500.000,T50721
K046542.000,T50796
K046563.000,T50834
K046614.000,T50903
K046628.000,T50920
K046707.000,T51118
K046809.000,T51439
K046839.000,T51487
K046841.000,T51491
K046880.000,T51546
K046899.000,T51580
K047002.000,T51741
K047007.000,T51747
K047175.000,T52020
K047209.000,T52074
K047211.000,T52080
K047221.000,T52092
K047225.000,T52097
K047269.000,T52152
K047355.000,T52313
K047375.000,T52354
K047382.000,T52363
K047394.000,T52415
K047433.000,T52489
K047435.000,T52491
K047462.000,T52575
K047491.000,T52618
K047496.000,T52634
K047546.000,T52723
K047676.000,T52924
K047685.000,T52933
K047686.000,T52934
K047694.000,T52943
K047748.000,T53006
K047797.000,T53058
K048041.000,T53403
K048101.000,T53475
K048123.000,T53497
K048128.000,T53502
K048130.000,T53504
K048133.000,T53507
K048137.000,T53511
K048139.000,T53513
K048186.000,T53617
K048216.000,T53650
K048218.000,T53652
K048220.000,T53654
K048221.000,T53655
K048222.000,T53656
K048229.000,T53663
K048291.000,T53732
K048292.000,T53733
K048293.000,T53734
K048296.000,T53737
K048297.000,T53738
K048303.000,T53744
K048355.000,T53823
K048676.000,T54251
K048730.000,T54314
K048829.000,T54523
K048831.000,T54527
K048852.000,T54550
K049006.000,T54922
K049013.000,T54929
K049027.000,T54947
K049181.000,T55125
K049204.000,T55155
K049221.001,T55179
K049221.002,T55179
K049285.000,T55291
K049304.001,T55310
K049304.002,T55310
K049357.001,T55366
K049357.002,T55366
K049439.000,T55489
K049441.000,T55491
K049442.000,T55493
K049443.000,T55494
K049446.000,T55497
K049447.000,T55499
K049452.000,T55504
K049483.000,T55545
K049485.000,T55547
K049569.000,T55643
K049641.000,T55737
K049942.000,T56247
K049986.000,T56428
K050109.000,T56629
K050110.000,T56630
K050119.000,T56640
K050122.000,T56643
K050218.000,T56758
K050262.000,T56856
K050263.000,T56857
K050264.000,T56858
K050267.000,T56864
K050268.000,T56866
K050270.000,T56868
K050273.000,T56872
K050274.000,T56874
K050275.000,T56875
K050278.000,T56879
K050279.000,T56881
K050281.000,T56883
K050282.000,T56884
K050284.000,T56887
K050287.000,T56892
K050288.000,T56893
K050289.000,T56894
K050290.000,T56895
K050292.000,T56899
K050314.000,T56930
K050343.000,T56969
K050351.000,T56977
K050360.000,T56992
K050364.000,T56997
K050367.000,T57000
K050370.000,T57003
K050373.000,T57007
K050375.000,T57009
K050405.000,T57070
K050477.000,T57192
K050540.000,T57324
K050551.001,T57335
K050551.002,T57335
K050567.001,T57352
K050567.002,T57352
K050567.003,T57352
K050688.000,T57520
K050786.000,T57685
K051001.000,T57982
K051003.000,T57984
K051011.000,T57992
K051036.000,T58019
K051111.000,T58099
K051255.000,T58326
K051638.001,T58992
K051638.002,T58992
K051638.003,T58992
K051638.004,T58992
K051638.005,T58992
K051638.006,T58992
K051638.007,T58992
K051639.008,T58993
K051641.000,T58996
K051765.000,T59166
K051776.000,T59183
K051781.000,T59192
K051932.000,T59377
K052074.000,T59549
K052119.000,T59600
K052215.000,T59716
K052227.001,T59731
K052227.002,T59731
K052227.003,T59731
K052227.004,T59731
K052227.005,T59731
K052227.006,T59731
K052531.001,T60252
K052994.001,T60863
K052994.004,T60863
K053061.001,T60939
K053061.002,T60939
K053219.000,T61174
K053241.000,T61211
K053268.000,T61242
K053357.000,T61379
K053409.000,T61464
K053415.001,T61470
K053415.002,T61470
K053453.000,T61511
K053723.000,T61846
K053900.000,T62060
K053903.001,T62063
K053903.004,T62063
K053904.002,T62064
K053906.000,T62066
K053907.001,T62068
K053907.002,T62068
K054254.000,T62574
K054260.000,T62583
K054264.000,T62588
K054680.002,T63190
K054680.003,T63190
K054688.000,T63198
K054766.000,T63309
K054851.000,T63407
K055107.000,T63743
K055509.000,T64334
K055580.000,T64438
K055619.001,T64481
K055619.002,T64481
K056001.000,T65013
K056026.000,T65046
K056081.000,T65130
K056135.000,T65212
K056178.001,T65262
K056178.002,T65262
K056299.000,T65459
K056324.001,T65487
K056324.002,T65487
K056360.000,T65526
K056661.000,T65913
K056668.000,T65921
K056672.000,T65928
K056674.000,T65933
K056676.000,T65935
K056679.000,T65939
K056681.000,T65941
K056694.000,T65958
K056709.000,T65975
K056731.000,T65998
K056734.000,T66001
K056933.000,T66284
K056943.000,T66298
K056945.000,T66300
K057073.000,T66447
