TCP_ID,IMAGESET_IDK000039.000,1105700300
K000122.000,0250900300
K000152.000,0110402500
K000180.000,0110602200
K000266.000,0160003600
K000268.000,0099900600
K000379.000,0099900700
K000415.000,0100901100
K000454.000,0109600600
K000532.000,0099204400
K000637.000,0147503600
K000663.000,0101502500
K000685.000,0099700400
K000691.000,1241800700
K000780.000,0465101200
K000791.000,0101403800
K000913.000,0100601400
K000924.000,0250501500
K000934.000,1058401600
K000944.000,0250401100
K000958.000,1240700300
K001048.000,0159701700
K001133.000,0098301900
K001176.000,0160800300
K001204.000,0099006000
K001310.000,0158200300
K001312.000,0160702800
K001334.001,0100501601
K001334.002,0100501602
K001382.000,0101001800
K001415.000,0099700500
K001439.000,0158200400
K001461.000,0159701800
K001482.000,0100000700
K001511.000,0100101200
K001582.000,0098500500
K001672.000,0127701600
K001770.000,0098102700
K001985.000,0425200400
K002004.000,0404700400
K002009.000,0100200200
K002071.000,0464101900
K002428.000,0100302500
K002464.000,0128700300
K002508.000,0150102900
K002563.000,0251102300
K002590.000,1120400600
K002616.000,0402604100
K002662.000,0099500300
K002765.000,0100000800
K002806.000,0099700300
K002808.000,1114600600
K002867.000,1114500700
K002914.000,0147202800
K002919.000,0098102600
K002991.000,0100902100
K003059.000,1270201300
K003286.000,0100300600
K003544.000,0099901600
K003605.000,0100703300
K003638.000,0160600700
K003643.001,1128700101
K003643.002,1128700102
K003643.003,1128700103
K003810.001,0149005101
K003810.002,0149005102
K003810.003,0149005103
K003860.000,0109502400
K004143.000,1078700300
K004179.000,1241803000
K004294.000,0216701000
K004299.000,1234500700
K004329.000,0127702300
K004390.000,1213502600
K004461.000,0126202100
K004597.000,0160701500
K004609.000,0110402300
K004738.000,0147504900
K004915.000,1124001600
K004944.000,1133400200
K005224.000,0251102100
K005472.000,0108801200
K005565.000,0334001200
K005732.000,0110101800
K005787.000,0110200400
K005846.000,0149501300
K005971.000,0147501900
K006014.000,0149202200
K006151.000,1144200600
K006240.000,0110701400
K006305.000,0127102000
K006382.001,0127200301
K006382.002,0127200302
K006500.000,0147200500
K006521.000,1090600300
K006534.000,1081300500
K006560.000,0109601000
K006726.000,0128900900
K006904.000,0147503300
K007016.000,0250502800
K007021.000,0110501100
K007022.000,0110501200
K007102.000,0110502800
K007192.000,0149900200
K007216.000,1240700400
K007219.000,0111500200
K007507.000,0129002400
K007545.000,0111401800
K007597.000,0128702700
K007618.000,0926502600
K007722.000,0127703400
K007863.000,0149202500
K007929.000,0147605200
K007960.000,0149800300
K007970.000,0129101600
K007986.001,0148502701
K007986.002,0148502702
K008041.000,1234602500
K008077.000,0149503400
K008158.001,1144100201
K008158.002,1144100202
K008178.000,0129101500
K008190.000,0149902600
K008295.001,1098200101
K008295.002,1098200102
K008295.003,1098200103
K008295.004,1098200104
K008295.005,1098200105
K008295.006,1098200106
K008390.000,0149500100
K008430.000,0306800500
K008503.000,0149901500
K008591.000,0149003200
K008736.000,0149200100
K008777.000,0464001800
K008784.000,0149500200
K008839.000,0464004000
K008857.001,0147101501
K008857.002,0147101502
K008947.000,0160802100
K009299.000,0147400900
K009363.000,0148001400
K009421.000,0149803000
K009548.000,0882001300
K009614.000,0554300100
K009637.000,0149503300
K009642.000,0405201400
K009650.000,0129102100
K009653.000,0147305100
K009674.000,0249600800
K009746.000,1234700600
K009952.000,0159101400
K009959.000,1090300500
K010695.000,0351700800
K010754.000,0160602500
K010810.000,1079500700
K010899.000,1260900100
K010938.000,0159101100
K011281.000,1240702200
K011382.000,1196701000
K011519.000,1163800600
K011545.000,0160702700
K011654.000,0250805000
K011684.000,0250104400
K011730.000,0249704300
K011869.000,1105901400
K012309.000,1108400300
K012406.000,0425201300
K012429.000,0465200600
K012500.000,0425300200
K012677.000,0251101800
K012749.000,1141100300
K013036.000,0302201700
K013038.000,0465001500
K013141.000,0404502700
K013348.000,0402602600
K013509.000,0214001400
K013690.000,0464403700
K013728.000,1213100900
K013794.000,0306201000
K013808.000,1213002400
K013825.000,0302201400
K013872.000,0302201300
K013990.000,1228500700
K014182.000,0301401000
K014189.000,1119501000
K014201.000,1133700500
K014256.000,0305101000
K014363.000,0925800200
K014395.000,0553103500
K014420.000,0304800700
K014737.000,0403400700
K014868.000,0406003100
K014927.000,0301701200
K014946.000,0352400800
K014954.000,1248401400
K014996.000,1128500200
K015012.000,1213302100
K015145.000,1233500300
K015178.000,0406001100
K015461.000,0922800700
K015523.000,0305901800
K015532.000,0405900100
K015533.000,1240502000
K015536.000,0406003300
K015686.000,0881100500
K015773.000,0924601500
K015852.000,1161700200
K016037.000,1209200300
K016090.000,1217700900
K016151.000,1269802300
K016332.001,0465000101
K016332.002,0465000102
K016442.000,1231302400
K016468.000,0351300400
K016527.001,1185400101
K016527.002,1185400102
K016527.003,1185400103
K016527.004,1185400104
K016527.005,1185400105
K016527.006,1185400106
K016527.007,1185400107
K016912.000,0554500200
K017098.000,1290601200
K017108.000,0555701700
K017256.000,0464800400
K017485.000,0555400400
K017897.000,0553302900
K018102.000,1217900600
K018256.000,1293200400
K018267.001,1261701201
K018401.000,1241002300
K019154.000,1221201100
K019240.000,1214100600
K019244.000,1293500800
K019588.000,0229700700
K019650.000,0488800800
K019651.000,0699201500
K019745.001,1222500101
K019745.002,1222500102
K019770.001,0906500201
K019851.001,0699600701
K019862.000,0118602900
K019867.000,1182600300
K019941.000,0310900400
K019945.000,1205901000
K019951.000,0341602600
K019952.000,1205901300
K019955.000,1174701700
K019966.000,0586200600
K020059.000,0146501600
K020101.000,0561702500
K020253.000,1073800300
K020267.000,0691100100
K020289.000,0152602000
K020290.000,0778900300
K020293.000,0057601500
K020295.000,0057603600
K020296.000,0656402200
K020297.000,1182401600
K020298.000,0670100900
K020305.000,0043801700
K020308.000,0851800500
K020310.000,0778900800
K020360.000,1233201500
K020382.000,0665701600
K020410.000,0698501300
K020428.000,0940400400
K020441.000,0699500600
K020463.000,0776000500
K020588.000,0062102900
K020900.000,0387601100
K020901.000,0387601000
K020903.000,0387600800
K020909.000,0058402400
K020910.000,0152601100
K020914.000,0801700100
K020954.000,0568403500
K020955.000,0765801100
K020958.000,0779800100
K020962.000,0903600200
K020963.000,0695400800
K020964.000,0568403700
K020965.000,0568403600
K020978.000,0783200300
K020979.000,0047500300
K020981.000,0783300500
K020994.000,0468800100
K020996.000,0402100400
K020997.000,0346500500
K020998.000,0331500700
K021003.000,1224900400
K021151.001,0618300101
K021151.002,0618300102
K021151.003,0618300103
K021253.000,0057602200
K021260.000,1182800400
K021263.000,0072601800
K021266.000,0642100100
K021267.000,1182700900
K021268.000,1182700800
K021270.000,1182700600
K021271.000,1182700500
K021305.000,0146200400
K021346.000,0143800500
K021475.000,0157300300
K021509.000,0227100900
K021512.000,0227100700
K021515.000,0332300900
K021519.000,0666400400
K021557.000,0084401700
K021585.000,1185000400
K021626.000,0164401000
K021676.000,0691602000
K021793.001,0204000301
K021793.002,0204000302
K021793.003,0204000303
K021793.004,0204000304
K021812.000,0038402300
K022018.000,0691600900
K022096.000,0146300100
K022115.001,0208300801
K022115.002,0208300802
K022115.003,0208400103
K022117.000,0375001000
K022118.000,0673203200
K022120.000,0421601400
K022123.000,0352600600
K022124.000,0113100700
K022135.000,0441100400
K022188.000,0210201700
K022229.000,0146300700
K022258.000,0659702200
K022270.000,0998000200
K022415.000,0210201600
K022474.000,0143201300
K022555.000,1205801400
K022565.000,0313900900
K022578.000,0089903000
K022848.000,0043801100
K022849.000,0695000400
K022860.000,0635300100
K022898.000,0487100600
K022939.001,0902000401
K022968.001,0699400101
K022977.000,0136400800
K022979.000,1230800300
K022990.001,0096900401
K022990.002,0096900402
K022995.002,0093401002
K023000.000,0096900700
K023001.002,0093401202
K023003.003,0104100603
K023004.004,0653500404
K023005.005,0653500505
K023011.000,0191300500
K023013.000,0484300300
K023014.000,0090106600
K023016.000,0294500300
K023017.000,0537100200
K023019.000,0653500600
K023021.000,0444500600
K023024.000,0590300900
K023025.000,0660300100
K023036.000,0112101600
K023048.000,0543902000
K023049.000,0509800600
K023052.000,0146602000
K023079.000,0811000300
K023128.000,0612000900
K023129.000,0247401900
K023131.000,0484700500
K023137.000,0859100300
K023138.000,0860700600
K023139.000,0741400900
K023140.000,0438801500
K023143.000,0537700900
K023147.000,0063300200
K023148.000,0476900800
K023149.000,0646000300
K023150.000,0685201100
K023156.000,0685501300
K023160.000,0670800500
K023163.000,0118700400
K023165.000,0687900300
K023171.000,0143500600
K023175.000,0277200200
K023176.000,0272601000
K023186.000,0741401100
K023189.000,0516601100
K023191.000,0112102500
K023192.000,0246800200
K023195.000,1027600800
K023197.000,0112500900
K023198.000,0524701000
K023201.000,0583700700
K023202.000,0729100600
K023226.000,0057303400
K023227.000,0057401500
K023234.000,0940200700
K023236.000,1096801500
K023237.000,1187400500
K023238.000,0421500200
K023249.000,0044001300
K023259.000,0057401300
K023262.000,0057404000
K023264.000,0040600400
K023267.000,1027700600
K023272.000,0276701000
K023274.000,1027700800
K023275.000,0057302800
K023278.000,0203900800
K023287.000,0203900900
K023293.000,1027700700
K023299.000,0840000600
K023394.000,0612001000
K023421.000,0246902000
K023456.001,0655400501
K023456.002,0655400502
K023486.000,0135602100
K023578.000,0321900900
K023579.000,0559100700
K023584.000,1018102000
K023749.000,0185702600
K023755.000,0185702900
K023942.000,0224904800
K023997.000,0567903200
K024112.000,0239100300
K024142.000,0235302900
K024153.000,0072500400
K024207.000,1192700100
K024307.000,0670701100
K024330.000,0947900900
K024381.000,1182600800
K024432.000,0346502000
K024489.000,0325800700
K024661.000,0681301100
K024662.000,0681301300
K024720.000,0386600300
K024732.000,0568403400
K024736.000,0535000700
K024779.000,1205901700
K024818.001,0028700201
K024818.002,0028700202
K024870.000,0101801800
K024906.000,0734200800
K025272.000,1082102400
K025325.000,1108501400
K025327.000,1181201000
K025519.000,0063900600
K025532.001,0238500501
K025532.002,0238500502
K025607.000,1084303600
K025649.000,1238700100
K025723.000,1102902400
K025748.000,0427400400
K026235.000,0176902600
K026247.000,0523300700
K026311.000,1128000100
K026709.000,0058701900
K026892.000,0414200800
K027127.000,0504702700
K027143.000,0633600200
K027268.000,1042701200
K027367.000,0226400600
K027505.000,0154101700
K027591.000,1017801400
K027621.001,0105700101
K027621.002,0105700102
K027631.000,0523900600
K027657.000,0851700400
K027659.000,0707400200
K027660.001,1269300201
K027660.002,1269300202
K027670.001,0192301201
K027670.002,0192301202
K027670.003,0192301203
K027697.001,0238000201
K027697.002,0238000202
K027714.000,0376300900
K027775.000,0559101000
K027776.000,0484500300
K027796.001,0745000101
K027844.000,0563700800
K028072.000,1182601400
K028419.000,0058500200
K028494.000,0533402100
K028664.000,0118501500
K028766.000,0551500600
K029293.000,0055100200
K029296.000,0584101200
K029305.000,0291600200
K029412.000,0888000300
K029542.000,0616900400
K029554.000,0817000300
K029564.000,0764901700
K029625.000,0131302100
K029653.000,1034500500
K029698.000,0134203000
K029715.000,0157202700
K029722.000,0509501200
K029768.000,0049501800
K029769.000,0618301300
K029857.000,0061902300
K029946.000,0478900600
K029984.000,0191200700
K029992.000,0590900600
K030050.000,0136600800
K030147.000,0054701500
K030155.000,0765101700
K030158.000,0675101700
K030162.000,0761500800
K030166.000,0536901100
K030365.000,1175200800
K030406.000,0345900200
K030407.000,0154301100
K030424.000,0332400300
K030458.000,0058702200
K030481.000,0439601000
K030489.000,1210601800
K030547.000,0642101600
K030565.001,0244800201
K030565.002,0244800202
K030629.000,1048700900
K030677.000,0146500100
K030714.000,0323000200
K030743.000,0674402100
K030889.000,0081901200
K030916.000,1174702300
K030979.000,0699300600
K030987.000,0045005700
K030992.000,0044900800
K030995.000,1135001200
K031002.000,1048701900
K031003.000,0790001000
K031010.000,0608200300
K031107.000,0671103100
K031144.000,0356800500
K031187.000,0568401700
K031188.000,0146304000
K031233.000,0593900400
K031299.000,0152602400
K031892.000,0391401600
K032080.003,0622700303
K032080.004,0622700304
K032080.005,0622700305
K032282.000,1173400800
K032302.000,0047602600
K032304.000,0036900100
K032305.000,0399001100
K032308.000,0047602700
K032311.000,0057800600
K032313.000,0386902000
K032314.000,0048401500
K032319.000,0058902000
K032320.000,0803900500
K032321.000,0057801100
K032322.000,0048101800
K032330.000,0058900900
K032335.000,0057801000
K032341.000,0706300200
K032473.000,0210502000
K032610.000,1125600600
K032686.000,0417200700
K032774.000,1169302000
K032959.000,0090500800
K033177.000,0835400700
K033182.000,0832500700
K033495.000,0601001500
K033556.000,1048700500
K033670.000,0163500500
K033708.000,0438900500
K033714.000,0532001300
K033787.000,0048102300
K033792.000,0723600200
K033853.000,0961601400
K033911.000,0047503000
K033915.000,0803100400
K034200.000,0057901500
K034257.000,1205901100
K034336.000,0699300500
K034431.000,0057601600
K034449.000,0163801100
K034471.000,0163901500
K034809.000,0868900800
K034904.000,0806200600
K035015.000,0628600200
K035076.000,1213000700
K035180.000,0133505900
K035226.000,0072502400
K035269.000,1210600500
K035335.000,1118501200
K035367.000,1198200100
K035393.000,0047702300
K035398.000,0163701100
K035508.000,0058501500
K035521.000,0670100500
K035585.000,0118702800
K035592.000,0163500300
K035594.000,0309500200
K035616.001,0258100201
K035616.002,0258100202
K035616.003,0258200103
K035639.000,1240901700
K035642.000,0601001800
K035681.000,0058302900
K035701.000,0437900700
K035739.000,1042600500
K035752.000,0500201900
K035773.000,0131303800
K035795.000,0220801300
K035828.000,0666400200
K035829.000,0666400300
K035830.000,0957500500
K035831.000,0919600200
K035832.000,0822600200
K035834.000,0793901100
K035835.000,0055101000
K035868.000,0301802000
K035870.000,1070000300
K035871.000,0340001500
K035872.000,0540600100
K035873.000,0557101200
K035879.000,1150302200
K035921.000,0786800200
K036062.000,0107300800
K036148.000,0365901000
K036168.003,0050800103
K036183.000,0587200200
K036193.000,0631300200
K036206.000,0152602500
K036286.000,0983800900
K036296.000,0499400900
K036380.000,0035900400
K036444.000,0191202500
K036466.000,0058900500
K036542.000,1210602800
K036550.000,1193000500
K036554.000,0380900700
K036558.000,0163803100
K036643.000,0096302200
K036679.000,0054902400
K036683.000,0072803100
K036704.000,1210901500
K036706.000,1205900200
K036735.000,0534500400
K036746.000,0439600700
K036801.000,0237100300
K036824.000,0131401400
K036834.000,1225400200
K036921.000,0345900400
K036934.000,0328001500
K036942.000,0814501800
K036971.000,0152900900
K037020.000,0601100500
K037046.000,0822600800
K037129.000,1193100500
K037184.000,0537100400
K037200.000,0058501900
K037211.000,0314300500
K037240.000,0670002500
K037293.000,0152601500
K037297.000,0561801600
K037302.000,0152601800
K037372.000,1182701600
K037398.000,0122602800
K037413.000,0134303500
K037447.000,0670102600
K037448.000,1030601600
K037476.000,1105402400
K037587.000,1048701400
K037647.000,1193000100
K037656.000,0699300800
K037672.000,0380900800
K037679.000,1020700300
K037709.000,1217700200
K037725.000,0057603000
K037803.000,0054900300
K037818.000,0673700400
K037835.000,1048700400
K037858.000,0125100100
K037864.000,1135800300
K037936.000,1210501300
K038022.000,0485301300
K038048.000,0660501400
K038204.000,0058502000
K038285.000,0870900300
K038307.000,0163902600
K038348.000,0142802500
K038439.000,0628600900
K038447.000,0072801100
K038456.000,0081902300
K038460.000,0454001700
K038487.000,1135801200
K038489.000,0601100600
K038498.000,1182800900
K038561.000,1193000400
K038609.000,0047600800
K038677.000,0290803600
K038693.000,1076100800
K038710.000,0041502200
K038746.000,0046902200
K038748.000,0512201600
K038763.000,0061804000
K039073.000,0520000500
K039111.000,0610500300
K039143.000,0118500400
K039201.000,0488800900
K039224.000,0811400300
K039235.000,0524500700
K039236.000,0143501300
K039296.000,0048400400
K039324.000,0047600700
K039355.000,0134200800
K039360.000,0537101000
K039366.000,0163800700
K039382.000,0601001700
K039408.000,0058901400
K039425.000,0057602300
K039429.000,0163500100
K039442.000,0054300500
K039474.000,0163800600
K039488.000,0569100900
K039720.000,0536900400
K039747.000,0374600900
K039801.000,0206800700
K039838.000,0331500900
K039855.000,0962001000
K039863.000,0223501400
K039927.000,0154200900
K039979.000,0947300500
K040019.000,0161901100
K040168.000,0417901000
K040172.000,0245100800
K040190.000,1210601100
K040233.000,0601100300
K040240.000,0134304400
K040357.000,0134202400
K040424.000,0179800900
K040440.000,0342301000
K040490.000,0187601100
K040521.000,1205900400
K040547.000,0131304500
K040557.000,0561901400
K040564.000,0163702400
K040623.000,1163501800
K040638.000,0380901000
K040676.000,0642100800
K040713.000,0811500900
K040720.000,0081901300
K040756.000,0163801400
K040829.000,1174700500
K040857.000,0240100800
K040908.000,0044700700
K040910.000,0064001800
K040928.000,0205300500
K040929.000,0090401000
K041028.000,0567600200
K041060.000,0412700500
K041151.000,0122702500
K041165.000,0496900800
K041171.000,0524701300
K041173.000,0146501300
K041177.000,1118300300
K041179.000,0122701500
K041189.000,0134202100
K041192.000,0146301300
K041196.000,0134200700
K041203.000,0154100200
K041283.000,0152900400
K041295.000,0175800600
K041358.000,0054702700
K041371.001,0658602401
K041371.002,0658602402
K041393.000,0562401200
K041482.000,0536800300
K041500.000,0154000500
K041503.000,1135800600
K041528.000,0112102300
K041537.000,0741101000
K041548.001,0310600101
K041548.002,0310600102
K041548.003,0310600103
K041548.004,0310600104
K041548.005,0310600105
K041548.006,0310600106
K041555.000,0096301600
K041581.000,0608501100
K041590.000,0670700700
K041597.000,1084303400
K041684.001,0633400101
K041684.002,0633400102
K041691.000,0496900100
K041717.000,1205900500
K041831.000,1174702100
K041852.000,0057603800
K042020.000,1220300400
K042178.000,0122703000
K042183.000,0210101000
K042231.000,0561702100
K042270.000,0380900900
K042319.000,0083300100
K042385.000,0163601700
K042411.000,0642501000
K042546.000,0452200800
K042666.000,1182400700
K042690.000,0453300600
K042710.000,0666501000
K042716.000,0157302800
K042848.000,0414301200
K042939.000,0081903100
K042986.000,0652902100
K043015.000,1182801300
K043021.000,0803700400
K043079.000,0380701300
K043092.000,0671400500
K043154.000,0055103700
K043155.000,0589603400
K043166.000,1182600600
K043175.000,0695900700
K043181.000,1182801400
K043182.000,1185200800
K043186.000,1182801600
K043195.000,1193100800
K043199.000,0737500700
K043204.000,1182801500
K043527.000,1174702600
K043587.000,0076602000
K043640.000,0055702300
K043689.000,0524501200
K043780.000,0135202200
K043812.000,0793600300
K043839.000,0072601500
K043848.000,0143100400
K043880.000,0939801000
K043952.000,0578900500
K043977.000,0478701300
K043996.000,0155301100
K043997.000,0047200200
K044025.000,0506900800
K044031.000,0169200700
K044072.000,0041501800
K044098.000,0143402600
K044143.000,0295300800
K044267.000,0374500100
K044268.000,0439701000
K044271.000,0152602800
K044278.000,0055100300
K044298.000,0163702100
K044434.000,0870701300
K044470.000,0191000400
K044519.000,0200200500
K044551.000,1169200700
K044643.000,0325600400
K044692.000,1082102300
K044879.000,0152601700
K044883.000,0578802500
K044903.000,0311300200
K044906.000,0048000900
K044918.000,1210500900
K045058.000,0871400200
K045163.000,0398900800
K045211.000,0302300200
K045218.000,0222600200
K045265.000,0568401300
K045300.000,1182801700
K045301.000,0057600500
K045312.001,0488700101
K045312.002,0488700102
K045342.000,0061803800
K045351.000,0152602700
K045363.000,1182701400
K045376.000,1048700200
K045394.000,1194600800
K045417.000,0293800400
K045423.000,0293800100
K045428.000,0543302300
K045429.000,0543302200
K045433.000,0543303300
K045439.000,0287700500
K045459.000,0238301300
K045798.000,0628600500
K045837.000,0048201000
K045920.000,1250700500
K045928.000,0669701900
K045995.000,0134502900
K046052.000,1193001300
K046060.000,1105402500
K046073.000,0134303900
K046076.000,0122601600
K046085.000,1017801700
K046152.000,0211303000
K046182.000,1185101000
K046226.000,0028100800
K046227.000,0681100600
K046245.000,0698501200
K046275.000,0387100300
K046304.000,0446300500
K046334.000,0131305400
K046340.000,0154300600
K046486.000,0671102000
K046497.000,0206800800
K046500.000,0131303900
K046542.000,0087206600
K046563.000,0162400600
K046614.000,0397700400
K046628.000,1185200300
K046707.000,0500201700
K046809.000,0646000800
K046839.000,0578804200
K046841.000,0447800700
K046880.000,0479200300
K046899.000,0122702900
K047002.000,0437301000
K047007.000,0131403000
K047175.000,1048701600
K047209.000,1210603600
K047211.000,0057002100
K047221.000,0523202500
K047225.000,0446300400
K047269.000,1140502300
K047355.000,0670102400
K047375.000,1182701800
K047382.000,0058201900
K047394.000,1112100300
K047433.000,0310900700
K047435.000,0635900400
K047462.000,0500203100
K047491.000,1129801800
K047496.000,0698300300
K047546.000,0670102900
K047676.000,0642101100
K047685.000,0534501100
K047686.000,0152601600
K047694.000,0747901600
K047748.000,0102600300
K047797.000,0030700600
K048041.000,0710500200
K048101.000,1017801200
K048123.000,0054701800
K048128.000,0332101700
K048130.000,0058200300
K048133.000,0057603900
K048137.000,0072600600
K048139.000,0072500300
K048186.000,0376800400
K048216.000,0072600900
K048218.000,0376400400
K048220.000,0054801900
K048221.000,0054801800
K048222.000,0055201000
K048229.000,0054901100
K048291.000,0885700300
K048292.000,0912900100
K048293.000,0889100100
K048296.000,0439800200
K048297.000,0772300600
K048303.000,0772300200
K048355.000,0052403500
K048676.000,0886400900
K048730.000,0670901400
K048829.000,0072601000
K048831.000,1112100600
K048852.000,0427402000
K049006.000,0279200300
K049013.000,0747701200
K049027.000,0054800100
K049181.000,0207700700
K049204.000,0681100800
K049221.001,0247000201
K049221.002,0247000202
K049285.000,0146400500
K049304.001,0020600301
K049304.002,0020600302
K049357.001,1007400201
K049357.002,1007400202
K049439.000,0499302100
K049441.000,1068301600
K049442.000,0871001500
K049443.000,0145900100
K049446.000,1213502700
K049447.000,0129701600
K049452.000,0618701700
K049483.000,0048202100
K049485.000,1118600200
K049569.000,0384600200
K049641.000,1168900300
K049942.000,1114700100
K049986.000,1214402100
K050109.000,0246901400
K050110.000,0246901100
K050119.000,0057603500
K050122.000,0055103100
K050218.000,0152500600
K050262.000,0040200800
K050263.000,0530701100
K050264.000,1150801800
K050267.000,1213900900
K050268.000,1213901500
K050270.000,0071700400
K050273.000,0340001700
K050274.000,0040400500
K050275.000,0522500700
K050278.000,0040400100
K050279.000,0684801900
K050281.000,0729700300
K050282.000,0046800300
K050284.000,0541201000
K050287.000,0551400400
K050288.000,0421902000
K050289.000,0101702400
K050290.000,0040203900
K050292.000,0803200600
K050314.000,0435900500
K050343.000,0204700700
K050351.000,0694600700
K050360.000,1214000900
K050364.000,0362300200
K050367.000,0641701300
K050370.000,0048401900
K050373.000,1192700400
K050375.000,0054800800
K050405.000,0038501200
K050477.000,0398000400
K050540.000,0006400300
K050551.001,0023800201
K050551.002,0023800202
K050567.001,0009800501
K050567.002,0009800502
K050567.003,0009800503
K050688.000,0397900300
K050786.000,0048301200
K051001.000,0341501000
K051003.000,0047501000
K051011.000,1034000600
K051036.000,0413000400
K051111.000,1193100700
K051255.000,0170903700
K051638.001,0447200101
K051638.002,0447200102
K051638.003,0447200103
K051638.004,0447200104
K051638.005,0447200105
K051638.006,0447200106
K051638.007,0447200107
K051639.008,0041800508
K051641.000,0244701300
K051765.000,0048402200
K051776.000,1193100200
K051781.000,0054801000
K051932.000,0640801800
K052074.000,0550000400
K052119.000,0057600700
K052215.000,0080201500
K052227.001,0356100101
K052227.002,0356100102
K052227.003,0356100103
K052227.004,0356100104
K052227.005,0356200105
K052227.006,0356200106
K052531.001,0392600701
K052994.001,0010800101
K052994.004,0010800104
K053061.001,0226500401
K053061.002,0226500402
K053219.000,0809500400
K053241.000,0618600800
K053268.000,0209200900
K053357.000,0659601100
K053409.000,0234601900
K053415.001,0324600501
K053415.002,0324600502
K053453.000,0044000700
K053723.000,0055202300
K053900.000,0593000100
K053903.001,0247300301
K053903.004,0247300304
K053904.002,0247200302
K053906.000,0076501700
K053907.001,0793800201
K053907.002,0793800202
K054254.000,0135400200
K054260.000,0081900800
K054264.000,0118704500
K054680.002,0853300502
K054680.003,0853300503
K054688.000,0507001200
K054766.000,0436100400
K054851.000,0140900900
K055107.000,0058601800
K055509.000,1112800100
K055580.000,0393800900
K055619.001,0548300101
